upvhproject : Validation Results
=========================================

err = 6, warn = 202, info = 1
IG Publisher Version: 1.1.128
Generated Tue Aug 09 08:35:36 UTC 2022. FHIR version 4.0.1 for upmanila.fhir.upvhproject#0.1.0-test (canonical = http://ehealth4hepatitis.ph/fhir/upvhproject)
 Build Errors : 3 / 2 / 0
 /github/workspace/fsh-generated/resources/Condition-POC1.1 : 2 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-ViralHepatitisModel : 3 / 199 / 1
 /github/workspace/input/upvhproject : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be upmanila.fhir.upvhproject
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Condition/POC1.1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/POC1.1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/Condition-POC1.1.html#/html/body/div/div/div/div/div/div/p/a at Line 224, column 550: The link 'Patient/POC1' for "Patient/POC1" cannot be resolved
ERROR: /github/workspace/output/Condition-POC1.1.html#/html/body/div/div/div/div/div/div/p/a at Line 224, column 614: The link 'Encounter/POC1' for "Encounter/POC1" cannot be resolved
== fsh-generated/resources/Condition-POC1.1.json ==
INFORMATION: Condition/POC1.1: Condition.code.coding[0]: Code System URI 'https://www.snomed.org' is unknown so the code cannot be validated
ERROR: Condition/POC1.1: Condition.subject: Unable to resolve resource with reference 'Patient/POC1'
ERROR: Condition/POC1.1: Condition.encounter: Unable to resolve resource with reference 'Encounter/POC1'
== fsh-generated/resources/StructureDefinition-ViralHepatitisModel.json ==
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/ViralHepatitisModel'): Conformance resource /github/workspace/fsh-generated/resources/StructureDefinition-ViralHepatitisModel.json - the canonical URL (http://ehealth4hepatitis.ph/fhir/upvhproject/StructureDefinition/ViralHepatitisModel) does not match the URL (http://example.com/fhir/example/StructureDefinition/ViralHepatitisModel)
ERROR: StructureDefinition/ViralHepatitisModel: StructureDefinition.baseDefinition: Canonical URL 'http://hl7.org/fhir/StructureDefinition/Base' does not resolve
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[1]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[2]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[3]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[4]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[5]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[6]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[7]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[8]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[9]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[10]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[11]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[12]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[13]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[14]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[15]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[16]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[17]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[18]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[19]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[20]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[21]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[22]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[23]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[24]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[25]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[26]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[27]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[28]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.snapshot.element[29]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
